,index,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
0,0,1451926187421286406,1451926187421286406,1635001153000.0,2021-10-23 23:59:13,+0900,,四環形抗うつ薬にはマプロチリン（ルジオミール®）やミアンセリン（テトラミド®）などがありますが、このうちルジオミールはノルアドレナリン再取り込み阻害によるもので、ミアンセリンは中枢α２受容体遮断によるものです。どちらも眠気は強いと思われます。,ja,[],[],1343922457,1343922457,psychpharmatan,神経薬理学たん,6,23,https://twitter.com/psychpharmatan/status/1451926187421286406,[],[],0,,False,0,0,0,,テトラミド,,,,,,,[],,,,
1,1,1451863503703183368,1451863503703183368,1634986208000.0,2021-10-23 19:50:08,+0900,,寝る前のテトラミドのせいか、 メチャクチャお腹空いてるのだ。 これはやばい気がするのだ。,ja,[],[],927934378432274432,927934378432274432,kituon_arai,障害者雇用のきつおんでうつ病のアライさん（ショキウさん）,6,19,https://twitter.com/kituon_arai/status/1451863503703183368,[],[],0,,False,2,0,0,,テトラミド,,,,,,,[],,,,
2,2,1451773612541636611,1451773612541636611,1634964776000.0,2021-10-23 13:52:56,+0900,,テトラミドかわいい,ja,[],[],1319352518523023361,1319352518523023361,momo_dmo,無視られ屋♀19歳,6,13,https://twitter.com/momo_dmo/status/1451773612541636611,[],[],0,,False,0,0,0,,テトラミド,,,,,,,[],,,,
3,3,1451749859841622016,1451749859841622016,1634959113000.0,2021-10-23 12:18:33,+0900,,病院の予約遅刻してめっちゃ人居るから呼ばれるの時間かかるな...って覚悟したら速攻呼ばれて草  でも薬局の混み方やばい  そして相当減薬成功 レクサプロテトラミドとか2剤いらんやろ同じようなん テトラミドのが古くて副作用も問題ありだから抜いたわね,ja,[],[],1115668480487854080,1115668480487854080,Akane114514a,あかねはシワシワ超能力者,6,12,https://twitter.com/Akane114514a/status/1451749859841622016,[],[],0,,False,0,0,0,,テトラミド,,,,,,,[],,,,
4,4,1451739041821433858,1451739041821433858,1634956534000.0,2021-10-23 11:35:34,+0900,,テトラミドは向精神薬の一つで四環系抗うつ薬です。向精神薬の長期服用は副作用・依存性・禁断症状・後遺症などの危険性を増していきます。テトラミドの詳細な副作用は以下の通りです→ https://t.co/v9VqM4yDh7（医薬品添付文書より）。,ja,[],[],1872014227,1872014227,alphaforu,向精神薬・副作用情報,6,11,https://twitter.com/alphaforu/status/1451739041821433858,['http://ow.ly/2bsT1u'],[],0,,False,0,0,0,,テトラミド,,,,,,,[],,,,
5,5,1451481026899841027,1451481026899841027,1634895018000.0,2021-10-22 18:30:18,+0900,,配信で延リピされてて気づいたけど最後映ってんのイフェクサーとテトラミドだな,ja,[],[],3107510048,3107510048,otatwiaka,🦄,5,18,https://twitter.com/otatwiaka/status/1451481026899841027,[],[],0,,False,0,0,0,,テトラミド,,,,,,,[],,,,
6,6,1451425138319114244,1451425138319114244,1634881693000.0,2021-10-22 14:48:13,+0900,,テトラミド うつ病・うつ状態に伴う不安、いらいら、不眠などの症状を改善します。 通常、うつ病・うつ状態の治療に用いられます。 副作用として、眠気、口渇、めまい・立ちくらみ・ふらつき、脱力感、便秘、発疹、浮腫など #うつ病 #病み垢,ja,"['うつ病', '病み垢']",[],1034310636472217600,1034310636472217600,okusurishan,心理のプロが教えるあなたの薬,5,14,https://twitter.com/okusurishan/status/1451425138319114244,[],[],0,,False,0,0,0,,テトラミド,,,,,,,[],,,,
7,8,1451195341634637828,1451195341634637828,1634826906000.0,2021-10-21 23:35:06,+0900,,【一般名】ミアンセリン 【薬効分類】向精神薬 【商品名】テトラミド 【副作用】悪性症候群 【薬理】アドレナリンα2受容体遮断作用 【適応】うつ病 【投与量】30mg,ja,[],[],1734306787,1734306787,hinyou194,頻用薬物194bot,4,23,https://twitter.com/hinyou194/status/1451195341634637828,[],[],0,,False,0,0,0,,テトラミド,,,,,,,[],,,,
8,10,1451078805334867973,1451078805334867973,1634799121000.0,2021-10-21 15:52:01,+0900,,@mori_kororon212  スペースでお話した、ルボックスとの併用によって、血中濃度が何倍にも上がる抗うつ剤を調べました。サインバルタ以外では、トフラニール、アナフラニール、トリプタノール、テトラミド、テシプール、リフレックスだと分かりました。 続く,ja,[],[],1971689478,1971689478,737_663,ナミナ@ほぼ鬱の双極(Ⅱ)。鬱遷延状態,4,15,https://twitter.com/737_663/status/1451078805334867973,[],[],0,,False,8,1,0,,テトラミド,,,,,,,[],,,,
9,11,1451071006328512512,1451071006328512512,1634797262000.0,2021-10-21 15:21:02,+0900,,ミルタザピンをテトラミドに変えて、過食は和らいだような気がするなあ。日中の眠気が少し気になるけど🥱,ja,[],[],1445370784109645827,1445370784109645827,shaoyaosan,名前を募集します🐼,4,15,https://twitter.com/shaoyaosan/status/1451071006328512512,[],[],0,,False,1,0,0,,テトラミド,,,,,,,[],,,,
